Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
infer/DBRNN_2/bw/bw/while/basic_lstm_cell/LSTMBlockCell     40.22MB (100.00%, 18.34%),     703.13ms (100.00%, 21.05%),      41.74ms (100.00%, 14.03%),     661.39ms (100.00%, 21.74%)
infer/DBRNN_1/bw/bw/while/LogicalAnd             0B (0.00%, 0.00%),        55.10ms (38.62%, 1.65%),         6.01ms (34.04%, 2.02%),        49.09ms (39.07%, 1.61%)
infer/DBRNN_2/fw/fw/while/Select_1             0B (0.00%, 0.00%),        53.17ms (36.97%, 1.59%),         6.03ms (32.02%, 2.03%),        47.14ms (37.45%, 1.55%)
infer/DBRNN_2/bw/bw/while/Select_1             0B (0.00%, 0.00%),        49.92ms (35.38%, 1.49%),         6.01ms (29.99%, 2.02%),        43.91ms (35.90%, 1.44%)
infer/DBRNN_1/fw/fw/while/Select       48.38KB (28.27%, 0.02%),        48.04ms (33.88%, 1.44%),         6.05ms (27.97%, 2.03%),        41.99ms (34.46%, 1.38%)
infer/DBRNN_2/bw/bw/while/Select_2        1.02KB (28.25%, 0.00%),        47.90ms (32.44%, 1.43%),         6.01ms (25.94%, 2.02%),        41.90ms (33.08%, 1.38%)
infer/DBRNN_1/bw/bw/while/Select       48.38KB (28.24%, 0.02%),        47.58ms (31.01%, 1.42%),         6.03ms (23.92%, 2.03%),        41.54ms (31.70%, 1.37%)
infer/DBRNN_1/fw/fw/while/Select_2        1.02KB (28.22%, 0.00%),        47.32ms (29.58%, 1.42%),         6.05ms (21.89%, 2.03%),        41.27ms (30.34%, 1.36%)
infer/DBRNN_1/bw/bw/while/Select_2        1.02KB (28.22%, 0.00%),        46.33ms (28.17%, 1.39%),         6.05ms (19.86%, 2.03%),        40.27ms (28.98%, 1.32%)
infer/DBRNN_2/fw/fw/while/Select_2        1.02KB (28.22%, 0.00%),        46.12ms (26.78%, 1.38%),         6.02ms (17.82%, 2.02%),        40.10ms (27.66%, 1.32%)
infer/DBRNN_2/fw/fw/while/Select       19.46KB (28.22%, 0.01%),        45.52ms (25.40%, 1.36%),         6.01ms (15.80%, 2.02%),        39.51ms (26.34%, 1.30%)
infer/DBRNN_2/bw/bw/while/GreaterEqual      512.00KB (28.21%, 0.23%),        17.88ms (24.04%, 0.54%),            0us (13.78%, 0.00%),        17.88ms (25.04%, 0.59%)
infer/DBRNN_2/bw/bw/TensorArrayUnstack/TensorArrayScatter/TensorArrayScatterV3        2.05MB (27.98%, 0.93%),        17.86ms (23.50%, 0.53%),         6.07ms (13.78%, 2.04%),        11.79ms (24.45%, 0.39%)
infer/DBRNN_1/fw/fw/TensorArrayUnstack/TensorArrayScatter/TensorArrayScatterV3      512.00KB (27.04%, 0.23%),        17.84ms (22.97%, 0.53%),         6.07ms (11.74%, 2.04%),        11.77ms (24.07%, 0.39%)
infer/DBRNN_1/bw/bw/TensorArrayUnstack/TensorArrayScatter/TensorArrayScatterV3      512.00KB (26.81%, 0.23%),        17.65ms (22.43%, 0.53%),          6.14ms (9.70%, 2.06%),        11.51ms (23.68%, 0.38%)
infer/DBRNN_2/fw/fw/TensorArrayUnstack/TensorArrayScatter/TensorArrayScatterV3        2.05MB (26.58%, 0.94%),        17.62ms (21.91%, 0.53%),          6.05ms (7.64%, 2.03%),        11.58ms (23.30%, 0.38%)
infer/DBRNN_2/fw/fw/while/GreaterEqual      512.00KB (25.64%, 0.23%),        16.80ms (21.38%, 0.50%),             0us (5.61%, 0.00%),        16.80ms (22.92%, 0.55%)
infer/DBRNN_1/bw/bw/while/GreaterEqual      512.00KB (25.41%, 0.23%),        16.60ms (20.88%, 0.50%),             0us (5.61%, 0.00%),        16.60ms (22.37%, 0.55%)
infer/DBRNN_1/fw/fw/while/GreaterEqual      512.00KB (25.17%, 0.23%),        16.50ms (20.38%, 0.49%),             0us (5.61%, 0.00%),        16.50ms (21.82%, 0.54%)
infer/DBRNN_2/fw/fw/while/Less_1      512.26KB (24.94%, 0.23%),        14.64ms (19.88%, 0.44%),             0us (5.61%, 0.00%),        14.64ms (21.28%, 0.48%)
infer/DBRNN_1/bw/bw/while/Less_1      512.26KB (24.71%, 0.23%),        14.59ms (19.45%, 0.44%),             0us (5.61%, 0.00%),        14.59ms (20.80%, 0.48%)
infer/DBRNN_1/fw/fw/while/Less_1      512.26KB (24.47%, 0.23%),        14.54ms (19.01%, 0.44%),             0us (5.61%, 0.00%),        14.54ms (20.32%, 0.48%)
infer/DBRNN_2/bw/bw/while/Less_1      512.26KB (24.24%, 0.23%),        14.26ms (18.57%, 0.43%),             0us (5.61%, 0.00%),        14.26ms (19.84%, 0.47%)
infer/DBRNN_1/fw/fw/while/add_1        8.00KB (24.01%, 0.00%),        13.49ms (18.15%, 0.40%),             0us (5.61%, 0.00%),        13.49ms (19.37%, 0.44%)
infer/DBRNN_1/bw/bw/while/add_1        8.00KB (24.00%, 0.00%),        13.31ms (17.74%, 0.40%),             0us (5.61%, 0.00%),        13.31ms (18.93%, 0.44%)
infer/DBRNN_2/bw/bw/while/add_1        8.00KB (24.00%, 0.00%),        12.52ms (17.35%, 0.37%),             0us (5.61%, 0.00%),        12.52ms (18.49%, 0.41%)
infer/DBRNN_2/fw/fw/while/add_1        8.00KB (24.00%, 0.00%),        12.01ms (16.97%, 0.36%),             0us (5.61%, 0.00%),        12.01ms (18.08%, 0.39%)
infer/DBRNN_2/fw/fw/while/TensorArrayWrite/TensorArrayWriteV3             0B (0.00%, 0.00%),        11.20ms (16.61%, 0.34%),             0us (5.61%, 0.00%),        11.20ms (17.69%, 0.37%)
infer/DBRNN_1/bw/bw/while/TensorArrayWrite/TensorArrayWriteV3             0B (0.00%, 0.00%),        11.01ms (16.28%, 0.33%),             0us (5.61%, 0.00%),        11.01ms (17.32%, 0.36%)
infer/DBRNN_1/fw/fw/while/TensorArrayWrite/TensorArrayWriteV3             0B (0.00%, 0.00%),        11.01ms (15.95%, 0.33%),             0us (5.61%, 0.00%),        11.01ms (16.96%, 0.36%)
infer/DBRNN_2/fw/fw/while/TensorArrayReadV3             0B (0.00%, 0.00%),        10.90ms (15.62%, 0.33%),             0us (5.61%, 0.00%),        10.90ms (16.60%, 0.36%)
infer/DBRNN_2/bw/bw/while/TensorArrayReadV3             0B (0.00%, 0.00%),        10.84ms (15.29%, 0.32%),             0us (5.61%, 0.00%),        10.84ms (16.24%, 0.36%)
infer/DBRNN_1/fw/fw/while/TensorArrayReadV3             0B (0.00%, 0.00%),        10.75ms (14.97%, 0.32%),             0us (5.61%, 0.00%),        10.75ms (15.88%, 0.35%)
infer/DBRNN_1/bw/bw/while/TensorArrayReadV3             0B (0.00%, 0.00%),        10.70ms (14.64%, 0.32%),             0us (5.61%, 0.00%),        10.70ms (15.53%, 0.35%)
infer/DBRNN_2/bw/bw/while/Less      512.26KB (23.99%, 0.23%),         9.77ms (14.32%, 0.29%),             0us (5.61%, 0.00%),         9.77ms (15.18%, 0.32%)
infer/DBRNN_2/fw/fw/while/Less      512.26KB (23.76%, 0.23%),         9.57ms (14.03%, 0.29%),             0us (5.61%, 0.00%),         9.57ms (14.86%, 0.31%)
infer/DBRNN_2/bw/bw/while/TensorArrayWrite/TensorArrayWriteV3             0B (0.00%, 0.00%),         9.10ms (13.75%, 0.27%),             0us (5.61%, 0.00%),         9.10ms (14.54%, 0.30%)
infer/DBRNN_1/fw/fw/while/Less      512.26KB (23.52%, 0.23%),         8.90ms (13.47%, 0.27%),             0us (5.61%, 0.00%),         8.90ms (14.24%, 0.29%)
infer/DBRNN_1/bw/bw/while/Less      512.26KB (23.29%, 0.23%),         8.88ms (13.21%, 0.27%),             0us (5.61%, 0.00%),         8.88ms (13.95%, 0.29%)
infer/DBRNN_2/bw/bw/while/basic_lstm_cell/zeros        2.05MB (23.06%, 0.93%),         7.66ms (12.94%, 0.23%),             0us (5.61%, 0.00%),         7.66ms (13.66%, 0.25%)
infer/DBRNN_1/bw/bw/while/Merge_1        8.00KB (22.12%, 0.00%),         7.61ms (12.71%, 0.23%),             0us (5.61%, 0.00%),         7.61ms (13.41%, 0.25%)
infer/DBRNN_2/fw/fw/while/basic_lstm_cell/zeros        2.05MB (22.12%, 0.93%),         7.53ms (12.48%, 0.23%),             0us (5.61%, 0.00%),         7.53ms (13.16%, 0.25%)
infer/DBRNN_1/fw/fw/while/Merge_1        8.00KB (21.19%, 0.00%),         7.45ms (12.26%, 0.22%),             0us (5.61%, 0.00%),         7.45ms (12.91%, 0.24%)
infer/DBRNN_1/bw/bw/while/basic_lstm_cell/zeros        2.05MB (21.18%, 0.93%),         7.25ms (12.03%, 0.22%),             0us (5.61%, 0.00%),         7.25ms (12.66%, 0.24%)
infer/DBRNN_1/fw/fw/while/basic_lstm_cell/zeros        2.05MB (20.25%, 0.93%),         7.23ms (11.82%, 0.22%),             0us (5.61%, 0.00%),         7.23ms (12.42%, 0.24%)
infer/DBRNN_2/bw/bw/while/Merge_1        8.00KB (19.31%, 0.00%),         6.95ms (11.60%, 0.21%),             0us (5.61%, 0.00%),         6.95ms (12.19%, 0.23%)
infer/DBRNN_2/fw/fw/while/Merge_1        8.00KB (19.31%, 0.00%),         6.87ms (11.39%, 0.21%),             0us (5.61%, 0.00%),         6.87ms (11.96%, 0.23%)
infer/DBRNN_2/fw/fw/while/Merge_3        8.00KB (19.31%, 0.00%),         6.77ms (11.19%, 0.20%),             0us (5.61%, 0.00%),         6.77ms (11.73%, 0.22%)
infer/DBRNN_2/bw/bw/while/LoopCond             0B (0.00%, 0.00%),         6.50ms (10.98%, 0.19%),             0us (5.61%, 0.00%),         6.50ms (11.51%, 0.21%)
infer/DBRNN_2/fw/fw/while/LoopCond             0B (0.00%, 0.00%),         6.28ms (10.79%, 0.19%),             0us (5.61%, 0.00%),         6.28ms (11.30%, 0.21%)
infer/DBRNN_1/bw/bw/while/LoopCond             0B (0.00%, 0.00%),         6.20ms (10.60%, 0.19%),             0us (5.61%, 0.00%),         6.20ms (11.09%, 0.20%)
infer/DBRNN_1/fw/fw/while/LoopCond             0B (0.00%, 0.00%),         6.19ms (10.42%, 0.19%),             0us (5.61%, 0.00%),         6.19ms (10.89%, 0.20%)
infer/DBRNN_1/fw/fw/while/Merge_2        8.00KB (19.30%, 0.00%),         5.77ms (10.23%, 0.17%),             0us (5.61%, 0.00%),         5.77ms (10.68%, 0.19%)
infer/DBRNN_2/fw/fw/while/Merge        8.00KB (19.30%, 0.00%),         5.75ms (10.06%, 0.17%),             0us (5.61%, 0.00%),         5.75ms (10.49%, 0.19%)
infer/DBRNN_2/bw/bw/while/Merge        8.00KB (19.30%, 0.00%),          5.72ms (9.89%, 0.17%),             0us (5.61%, 0.00%),         5.72ms (10.30%, 0.19%)
infer/DBRNN_1/bw/bw/while/Merge_2        8.00KB (19.29%, 0.00%),          5.67ms (9.72%, 0.17%),             0us (5.61%, 0.00%),         5.67ms (10.12%, 0.19%)
infer/DBRNN_1/fw/fw/while/add            4B (19.29%, 0.00%),          5.60ms (9.55%, 0.17%),             0us (5.61%, 0.00%),          5.60ms (9.93%, 0.18%)
infer/DBRNN_1/fw/fw/while/Merge        8.00KB (19.29%, 0.00%),          5.58ms (9.38%, 0.17%),             0us (5.61%, 0.00%),          5.58ms (9.75%, 0.18%)
infer/DBRNN_2/bw/bw/while/Merge_2        8.00KB (19.28%, 0.00%),          5.53ms (9.21%, 0.17%),             0us (5.61%, 0.00%),          5.53ms (9.56%, 0.18%)
infer/DBRNN_2/bw/bw/while/add            4B (19.28%, 0.00%),          5.53ms (9.04%, 0.17%),             0us (5.61%, 0.00%),          5.53ms (9.38%, 0.18%)
infer/DBRNN_2/fw/fw/while/Merge_2        8.00KB (19.28%, 0.00%),          5.52ms (8.88%, 0.17%),             0us (5.61%, 0.00%),          5.52ms (9.20%, 0.18%)
infer/DBRNN_1/bw/bw/while/Merge        8.00KB (19.28%, 0.00%),          5.48ms (8.71%, 0.16%),             0us (5.61%, 0.00%),          5.48ms (9.02%, 0.18%)
infer/DBRNN_2/bw/bw/while/Merge_3        8.00KB (19.27%, 0.00%),          5.41ms (8.55%, 0.16%),             0us (5.61%, 0.00%),          5.41ms (8.84%, 0.18%)
infer/DBRNN_2/fw/fw/while/Merge_4        8.00KB (19.27%, 0.00%),          5.39ms (8.39%, 0.16%),             0us (5.61%, 0.00%),          5.39ms (8.66%, 0.18%)
infer/DBRNN_1/bw/bw/while/add            4B (19.27%, 0.00%),          5.33ms (8.23%, 0.16%),             0us (5.61%, 0.00%),          5.33ms (8.48%, 0.18%)
infer/DBRNN_1/fw/fw/while/Merge_4        8.00KB (19.27%, 0.00%),          5.32ms (8.07%, 0.16%),             0us (5.61%, 0.00%),          5.32ms (8.31%, 0.17%)
infer/DBRNN_2/fw/fw/while/add            4B (19.26%, 0.00%),          5.26ms (7.91%, 0.16%),             0us (5.61%, 0.00%),          5.26ms (8.13%, 0.17%)
infer/DBRNN_1/bw/bw/while/Merge_3        8.00KB (19.26%, 0.00%),          5.24ms (7.75%, 0.16%),             0us (5.61%, 0.00%),          5.24ms (7.96%, 0.17%)
infer/DBRNN_1/bw/bw/while/Merge_4        8.00KB (19.26%, 0.00%),          5.23ms (7.59%, 0.16%),             0us (5.61%, 0.00%),          5.23ms (7.79%, 0.17%)
infer/DBRNN_1/fw/fw/while/Merge_3        8.00KB (19.25%, 0.00%),          5.16ms (7.44%, 0.15%),             0us (5.61%, 0.00%),          5.16ms (7.62%, 0.17%)
infer/DBRNN_2/bw/bw/while/Merge_4        8.00KB (19.25%, 0.00%),          5.14ms (7.28%, 0.15%),             0us (5.61%, 0.00%),          5.14ms (7.45%, 0.17%)
infer/DBRNN_2/fw/fw/while/Identity             0B (0.00%, 0.00%),          4.85ms (7.13%, 0.15%),             0us (5.61%, 0.00%),          4.85ms (7.28%, 0.16%)
infer/DBRNN_1/bw/bw/while/NextIteration_1             0B (0.00%, 0.00%),          4.58ms (6.98%, 0.14%),             0us (5.61%, 0.00%),          4.58ms (7.12%, 0.15%)
infer/DBRNN_2/fw/fw/while/Switch_2             0B (0.00%, 0.00%),          4.58ms (6.85%, 0.14%),             0us (5.61%, 0.00%),          4.58ms (6.97%, 0.15%)
infer/DBRNN_2/bw/bw/while/Switch_2             0B (0.00%, 0.00%),          4.55ms (6.71%, 0.14%),             0us (5.61%, 0.00%),          4.55ms (6.82%, 0.15%)
infer/DBRNN_1/fw/fw/while/NextIteration_1             0B (0.00%, 0.00%),          4.52ms (6.57%, 0.14%),             0us (5.61%, 0.00%),          4.52ms (6.67%, 0.15%)
infer/DBRNN_2/fw/fw/while/NextIteration_1             0B (0.00%, 0.00%),          4.15ms (6.44%, 0.12%),             0us (5.61%, 0.00%),          4.15ms (6.52%, 0.14%)
infer/DBRNN_2/bw/bw/while/NextIteration_1             0B (0.00%, 0.00%),          3.98ms (6.31%, 0.12%),             0us (5.61%, 0.00%),          3.98ms (6.38%, 0.13%)
infer/DBRNN_1/bw/bw/TensorArrayStack/TensorArrayGatherV3        3.85MB (19.25%, 1.76%),          3.94ms (6.20%, 0.12%),            44us (5.61%, 0.01%),          3.90ms (6.25%, 0.13%)
infer/DBRNN_1/bw/bw/while/Identity             0B (0.00%, 0.00%),          3.79ms (6.08%, 0.11%),             0us (5.59%, 0.00%),          3.79ms (6.12%, 0.12%)
infer/DBRNN_2/fw/fw/while/NextIteration_3             0B (0.00%, 0.00%),          3.77ms (5.96%, 0.11%),             0us (5.59%, 0.00%),          3.77ms (6.00%, 0.12%)
infer/DBRNN_1/fw/fw/while/Identity             0B (0.00%, 0.00%),          3.76ms (5.85%, 0.11%),             0us (5.59%, 0.00%),          3.76ms (5.88%, 0.12%)
infer/DBRNN_2/bw/bw/while/Identity             0B (0.00%, 0.00%),          3.61ms (5.74%, 0.11%),             0us (5.59%, 0.00%),          3.61ms (5.75%, 0.12%)
infer/DBRNN_1/bw/bw/while/NextIteration_4             0B (0.00%, 0.00%),          3.53ms (5.63%, 0.11%),             0us (5.59%, 0.00%),          3.53ms (5.63%, 0.12%)
infer/DBRNN_2/fw/fw/while/NextIteration_2             0B (0.00%, 0.00%),          3.53ms (5.52%, 0.11%),             0us (5.59%, 0.00%),          3.53ms (5.52%, 0.12%)
infer/DBRNN_2/fw/fw/while/Switch_4             0B (0.00%, 0.00%),          3.46ms (5.42%, 0.10%),             0us (5.59%, 0.00%),          3.46ms (5.40%, 0.11%)
infer/DBRNN_2/fw/fw/while/NextIteration             0B (0.00%, 0.00%),          3.39ms (5.31%, 0.10%),             0us (5.59%, 0.00%),          3.39ms (5.29%, 0.11%)
infer/DBRNN_2/bw/bw/while/NextIteration             0B (0.00%, 0.00%),          3.39ms (5.21%, 0.10%),             0us (5.59%, 0.00%),          3.39ms (5.18%, 0.11%)
infer/DBRNN_1/bw/bw/while/NextIteration             0B (0.00%, 0.00%),          3.37ms (5.11%, 0.10%),             0us (5.59%, 0.00%),          3.37ms (5.06%, 0.11%)
infer/DBRNN_1/fw/fw/while/NextIteration             0B (0.00%, 0.00%),          3.36ms (5.01%, 0.10%),             0us (5.59%, 0.00%),          3.36ms (4.95%, 0.11%)
infer/DBRNN_2/bw/bw/while/Switch_3             0B (0.00%, 0.00%),          3.35ms (4.91%, 0.10%),             0us (5.59%, 0.00%),          3.35ms (4.84%, 0.11%)
infer/DBRNN_2/fw/fw/while/add/y             0B (0.00%, 0.00%),          3.33ms (4.81%, 0.10%),             0us (5.59%, 0.00%),          3.33ms (4.73%, 0.11%)
infer/DBRNN_1/bw/bw/while/NextIteration_2             0B (0.00%, 0.00%),          3.32ms (4.71%, 0.10%),             0us (5.59%, 0.00%),          3.32ms (4.62%, 0.11%)
infer/DBRNN_2/bw/bw/while/NextIteration_2             0B (0.00%, 0.00%),          3.30ms (4.61%, 0.10%),             0us (5.59%, 0.00%),          3.30ms (4.51%, 0.11%)
infer/DBRNN_2/fw/fw/while/Switch_3             0B (0.00%, 0.00%),          3.29ms (4.51%, 0.10%),             0us (5.59%, 0.00%),          3.29ms (4.41%, 0.11%)
infer/DBRNN_2/fw/fw/while/NextIteration_4             0B (0.00%, 0.00%),          3.24ms (4.41%, 0.10%),             0us (5.59%, 0.00%),          3.24ms (4.30%, 0.11%)
infer/DBRNN_1/fw/fw/while/add/y             0B (0.00%, 0.00%),          3.23ms (4.32%, 0.10%),             0us (5.59%, 0.00%),          3.23ms (4.19%, 0.11%)
infer/DBRNN_2/bw/bw/while/add/y             0B (0.00%, 0.00%),          3.22ms (4.22%, 0.10%),             0us (5.59%, 0.00%),          3.22ms (4.09%, 0.11%)
infer/DBRNN_2/bw/bw/while/NextIteration_3             0B (0.00%, 0.00%),          3.21ms (4.12%, 0.10%),             0us (5.59%, 0.00%),          3.21ms (3.98%, 0.11%)
infer/DBRNN_1/fw/fw/while/NextIteration_2             0B (0.00%, 0.00%),          3.20ms (4.03%, 0.10%),             0us (5.59%, 0.00%),          3.20ms (3.87%, 0.11%)
infer/DBRNN_1/bw/bw/while/Switch_3             0B (0.00%, 0.00%),          3.20ms (3.93%, 0.10%),             0us (5.59%, 0.00%),          3.20ms (3.77%, 0.11%)
infer/DBRNN_1/fw/fw/while/Switch_3             0B (0.00%, 0.00%),          3.20ms (3.84%, 0.10%),             0us (5.59%, 0.00%),          3.20ms (3.66%, 0.11%)
infer/DBRNN_2/fw/fw/while/Switch_1             0B (0.00%, 0.00%),          3.17ms (3.74%, 0.10%),             0us (5.59%, 0.00%),          3.17ms (3.56%, 0.10%)
infer/DBRNN_2/bw/bw/while/Switch_1             0B (0.00%, 0.00%),          3.17ms (3.64%, 0.10%),             0us (5.59%, 0.00%),          3.17ms (3.45%, 0.10%)
infer/DBRNN_1/fw/fw/while/Switch_2             0B (0.00%, 0.00%),          3.17ms (3.55%, 0.09%),             0us (5.59%, 0.00%),          3.17ms (3.35%, 0.10%)
infer/DBRNN_1/bw/bw/while/Switch             0B (0.00%, 0.00%),          3.14ms (3.45%, 0.09%),             0us (5.59%, 0.00%),          3.14ms (3.25%, 0.10%)
infer/DBRNN_1/fw/fw/while/Switch             0B (0.00%, 0.00%),          3.14ms (3.36%, 0.09%),             0us (5.59%, 0.00%),          3.14ms (3.14%, 0.10%)
infer/DBRNN_1/bw/bw/while/Switch_1             0B (0.00%, 0.00%),          3.12ms (3.27%, 0.09%),             0us (5.59%, 0.00%),          3.12ms (3.04%, 0.10%)
infer/DBRNN_1/bw/bw/while/add/y             0B (0.00%, 0.00%),          3.12ms (3.17%, 0.09%),             0us (5.59%, 0.00%),          3.12ms (2.94%, 0.10%)
infer/DBRNN_1/bw/bw/while/Switch_2             0B (0.00%, 0.00%),          3.03ms (3.08%, 0.09%),             0us (5.59%, 0.00%),          3.03ms (2.83%, 0.10%)
infer/DBRNN_2/bw/bw/while/Switch             0B (0.00%, 0.00%),          3.01ms (2.99%, 0.09%),             0us (5.59%, 0.00%),          3.01ms (2.73%, 0.10%)
infer/DBRNN_1/fw/fw/while/NextIteration_3             0B (0.00%, 0.00%),          2.99ms (2.90%, 0.09%),             0us (5.59%, 0.00%),          2.99ms (2.64%, 0.10%)
infer/DBRNN_1/bw/bw/while/NextIteration_3             0B (0.00%, 0.00%),          2.98ms (2.81%, 0.09%),             0us (5.59%, 0.00%),          2.98ms (2.54%, 0.10%)
infer/DBRNN_1/fw/fw/while/NextIteration_4             0B (0.00%, 0.00%),          2.95ms (2.72%, 0.09%),             0us (5.59%, 0.00%),          2.95ms (2.44%, 0.10%)
infer/DBRNN_1/fw/fw/while/Switch_1             0B (0.00%, 0.00%),          2.92ms (2.63%, 0.09%),             0us (5.59%, 0.00%),          2.92ms (2.34%, 0.10%)
infer/DBRNN_2/fw/fw/while/Switch             0B (0.00%, 0.00%),          2.92ms (2.54%, 0.09%),             0us (5.59%, 0.00%),          2.92ms (2.25%, 0.10%)
infer/DBRNN_2/bw/bw/while/NextIteration_4             0B (0.00%, 0.00%),          2.91ms (2.46%, 0.09%),             0us (5.59%, 0.00%),          2.91ms (2.15%, 0.10%)
infer/DBRNN_2/bw/bw/while/Switch_4             0B (0.00%, 0.00%),          2.82ms (2.37%, 0.08%),             0us (5.59%, 0.00%),          2.82ms (2.05%, 0.09%)
infer/DBRNN_1/fw/fw/while/Switch_4             0B (0.00%, 0.00%),          2.79ms (2.29%, 0.08%),             0us (5.59%, 0.00%),          2.79ms (1.96%, 0.09%)
infer/DBRNN_1/bw/bw/while/Switch_4             0B (0.00%, 0.00%),          2.79ms (2.20%, 0.08%),             0us (5.59%, 0.00%),          2.79ms (1.87%, 0.09%)
infer/DBRNN_2/fw/fw/TensorArrayStack/TensorArrayGatherV3        3.20MB (17.49%, 1.46%),          2.66ms (2.12%, 0.08%),            42us (5.59%, 0.01%),          2.61ms (1.78%, 0.09%)
infer/DBRNN_1/fw/fw/TensorArrayStack/TensorArrayGatherV3        3.85MB (16.03%, 1.76%),          2.01ms (2.04%, 0.06%),            38us (5.58%, 0.01%),          1.97ms (1.69%, 0.06%)
infer/DBRNN_2/bw/bw/TensorArrayStack/TensorArrayGatherV3        2.13MB (14.27%, 0.97%),          1.79ms (1.98%, 0.05%),            40us (5.57%, 0.01%),          1.75ms (1.63%, 0.06%)
_retval_CTCBeamSearchDecoder_0_0             0B (0.00%, 0.00%),          1.05ms (1.92%, 0.03%),             0us (5.55%, 0.00%),          1.05ms (1.57%, 0.03%)
infer/stack                    313.09KB (13.30%, 0.14%),           430us (1.89%, 0.01%),            20us (5.55%, 0.01%),           410us (1.54%, 0.01%)
