Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*libri_inference.py.*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
CTCBeamSearchDecoder            4.39KB (100.00%, 0.00%),      302.17ms (100.00%, 5.81%),           0us (100.00%, 0.00%),      302.17ms (100.00%, 6.26%)
prefix/DBRNN_2/fw/fw/while/Select_1        1.02KB (40.52%, 0.00%),        57.45ms (60.58%, 1.11%),         4.80ms (61.34%, 1.30%),        52.65ms (60.52%, 1.09%)
prefix/DBRNN_2/bw/bw/while/Select_1        1.02KB (40.52%, 0.00%),        56.56ms (59.47%, 1.09%),         4.82ms (60.04%, 1.31%),        51.73ms (59.43%, 1.07%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Sigmoid_1             0B (0.00%, 0.00%),        56.50ms (58.38%, 1.09%),         4.76ms (58.73%, 1.29%),        51.74ms (58.36%, 1.07%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/BiasAdd             0B (0.00%, 0.00%),        55.99ms (57.30%, 1.08%),         4.66ms (57.45%, 1.26%),        51.33ms (57.28%, 1.06%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Sigmoid_1             0B (0.00%, 0.00%),        55.64ms (56.22%, 1.07%),         5.05ms (56.19%, 1.37%),        50.59ms (56.22%, 1.05%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Sigmoid_1             0B (0.00%, 0.00%),        55.57ms (55.15%, 1.07%),         5.04ms (54.82%, 1.36%),        50.54ms (55.17%, 1.05%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Tanh             0B (0.00%, 0.00%),        55.02ms (54.08%, 1.06%),         4.37ms (53.45%, 1.18%),        50.65ms (54.13%, 1.05%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Tanh             0B (0.00%, 0.00%),        54.81ms (53.02%, 1.05%),         4.36ms (52.27%, 1.18%),        50.46ms (53.08%, 1.05%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Tanh             0B (0.00%, 0.00%),        54.29ms (51.97%, 1.04%),         4.49ms (51.09%, 1.21%),        49.80ms (52.03%, 1.03%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/BiasAdd             0B (0.00%, 0.00%),        53.64ms (50.92%, 1.03%),         4.70ms (49.88%, 1.27%),        48.94ms (51.00%, 1.01%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Sigmoid_2             0B (0.00%, 0.00%),        53.39ms (49.89%, 1.03%),         4.73ms (48.61%, 1.28%),        48.66ms (49.99%, 1.01%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Tanh             0B (0.00%, 0.00%),        53.19ms (48.86%, 1.02%),         4.45ms (47.32%, 1.20%),        48.74ms (48.98%, 1.01%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Mul_1             0B (0.00%, 0.00%),        53.07ms (47.84%, 1.02%),         3.70ms (46.12%, 1.00%),        49.37ms (47.97%, 1.02%)
prefix/DBRNN_2/fw/fw/while/Select_2        1.02KB (40.51%, 0.00%),        52.55ms (46.82%, 1.01%),         4.79ms (45.12%, 1.30%),        47.76ms (46.95%, 0.99%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Sigmoid_2             0B (0.00%, 0.00%),        52.37ms (45.81%, 1.01%),         4.92ms (43.82%, 1.33%),        47.45ms (45.96%, 0.98%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Sigmoid             0B (0.00%, 0.00%),        52.16ms (44.80%, 1.00%),         4.83ms (42.49%, 1.31%),        47.33ms (44.97%, 0.98%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Mul             0B (0.00%, 0.00%),        52.01ms (43.79%, 1.00%),         3.64ms (41.18%, 0.99%),        48.37ms (43.99%, 1.00%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Sigmoid_2             0B (0.00%, 0.00%),        52.00ms (42.79%, 1.00%),         4.93ms (40.20%, 1.33%),        47.07ms (42.99%, 0.98%)
prefix/DBRNN_1/fw/fw/while/Select_1        1.02KB (40.51%, 0.00%),        51.84ms (41.79%, 1.00%),         4.95ms (38.86%, 1.34%),        46.89ms (42.02%, 0.97%)
prefix/DBRNN_1/bw/bw/while/Select_1        1.02KB (40.51%, 0.00%),        51.59ms (40.80%, 0.99%),         4.96ms (37.52%, 1.34%),        46.63ms (41.05%, 0.97%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Mul_1             0B (0.00%, 0.00%),        51.09ms (39.80%, 0.98%),         3.62ms (36.18%, 0.98%),        47.48ms (40.08%, 0.98%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Add_1             0B (0.00%, 0.00%),        50.91ms (38.82%, 0.98%),         3.74ms (35.20%, 1.01%),        47.17ms (39.10%, 0.98%)
prefix/DBRNN_2/bw/bw/while/Select_2        1.02KB (40.51%, 0.00%),        50.85ms (37.84%, 0.98%),         4.76ms (34.19%, 1.29%),        46.09ms (38.12%, 0.95%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Add_1             0B (0.00%, 0.00%),        50.81ms (36.86%, 0.98%),         3.72ms (32.90%, 1.01%),        47.09ms (37.16%, 0.98%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Mul             0B (0.00%, 0.00%),        50.17ms (35.88%, 0.97%),         3.67ms (31.89%, 0.99%),        46.51ms (36.19%, 0.96%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Tanh_1             0B (0.00%, 0.00%),        50.13ms (34.92%, 0.96%),         4.16ms (30.90%, 1.13%),        45.97ms (35.23%, 0.95%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Sigmoid             0B (0.00%, 0.00%),        49.95ms (33.95%, 0.96%),         4.81ms (29.78%, 1.30%),        45.14ms (34.27%, 0.94%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Mul_1             0B (0.00%, 0.00%),        49.94ms (32.99%, 0.96%),         3.47ms (28.47%, 0.94%),        46.47ms (33.34%, 0.96%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Mul_2             0B (0.00%, 0.00%),        49.76ms (32.03%, 0.96%),         3.61ms (27.54%, 0.98%),        46.15ms (32.38%, 0.96%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Sigmoid             0B (0.00%, 0.00%),        49.47ms (31.07%, 0.95%),         4.92ms (26.56%, 1.33%),        44.55ms (31.42%, 0.92%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Sigmoid             0B (0.00%, 0.00%),        49.33ms (30.12%, 0.95%),         4.92ms (25.23%, 1.33%),        44.41ms (30.50%, 0.92%)
prefix/DBRNN_2/fw/fw/while/Select             0B (0.00%, 0.00%),        49.10ms (29.17%, 0.94%),         4.77ms (23.89%, 1.29%),        44.33ms (29.58%, 0.92%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Mul_1             0B (0.00%, 0.00%),        49.08ms (28.23%, 0.94%),         3.46ms (22.60%, 0.94%),        45.62ms (28.66%, 0.95%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Mul             0B (0.00%, 0.00%),        47.47ms (27.28%, 0.91%),         3.47ms (21.67%, 0.94%),        44.01ms (27.71%, 0.91%)
prefix/DBRNN_2/bw/bw/while/Select             0B (0.00%, 0.00%),        47.27ms (26.37%, 0.91%),         4.78ms (20.73%, 1.29%),        42.49ms (26.80%, 0.88%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Mul             0B (0.00%, 0.00%),        47.16ms (25.46%, 0.91%),         3.46ms (19.44%, 0.94%),        43.70ms (25.92%, 0.91%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Mul_2             0B (0.00%, 0.00%),        46.81ms (24.55%, 0.90%),         3.67ms (18.50%, 0.99%),        43.15ms (25.02%, 0.89%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Tanh_1             0B (0.00%, 0.00%),        46.71ms (23.65%, 0.90%),         4.28ms (17.51%, 1.16%),        42.43ms (24.12%, 0.88%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Add_1             0B (0.00%, 0.00%),        46.49ms (22.75%, 0.89%),         3.47ms (16.35%, 0.94%),        43.02ms (23.24%, 0.89%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Add_1             0B (0.00%, 0.00%),        46.08ms (21.86%, 0.89%),         3.46ms (15.41%, 0.94%),        42.62ms (22.35%, 0.88%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Tanh_1             0B (0.00%, 0.00%),        44.72ms (20.97%, 0.86%),         4.24ms (14.47%, 1.15%),        40.48ms (21.47%, 0.84%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Tanh_1             0B (0.00%, 0.00%),        44.39ms (20.11%, 0.85%),         4.18ms (13.33%, 1.13%),        40.21ms (20.63%, 0.83%)
prefix/DBRNN_1/fw/fw/while/Select_2        1.02KB (40.51%, 0.00%),        44.23ms (19.26%, 0.85%),         4.92ms (12.19%, 1.33%),        39.31ms (19.80%, 0.81%)
prefix/DBRNN_1/bw/bw/while/Select             0B (0.00%, 0.00%),        42.81ms (18.41%, 0.82%),         4.92ms (10.86%, 1.33%),        37.89ms (18.98%, 0.78%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Mul_2             0B (0.00%, 0.00%),        42.32ms (17.58%, 0.81%),          3.46ms (9.53%, 0.94%),        38.87ms (18.20%, 0.81%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Mul_2             0B (0.00%, 0.00%),        42.14ms (16.77%, 0.81%),          3.47ms (8.59%, 0.94%),        38.67ms (17.39%, 0.80%)
prefix/DBRNN_1/fw/fw/while/Select             0B (0.00%, 0.00%),        41.75ms (15.96%, 0.80%),          4.92ms (7.65%, 1.33%),        36.82ms (16.59%, 0.76%)
prefix/DBRNN_2/bw/bw/TensorArrayUnstack/TensorArrayScatter/TensorArrayScatterV3        1.69MB (40.51%, 1.48%),        28.08ms (15.15%, 0.54%),          4.78ms (6.32%, 1.29%),        23.30ms (15.83%, 0.48%)
prefix/DBRNN_2/fw/fw/while/GreaterEqual      419.84KB (39.03%, 0.37%),        18.34ms (14.61%, 0.35%),             0us (5.03%, 0.00%),        18.34ms (15.35%, 0.38%)
prefix/DBRNN_2/bw/bw/while/GreaterEqual      419.84KB (38.66%, 0.37%),        17.06ms (14.26%, 0.33%),             0us (5.03%, 0.00%),        17.06ms (14.97%, 0.35%)
prefix/DBRNN_1/bw/bw/while/GreaterEqual      419.84KB (38.29%, 0.37%),        16.75ms (13.93%, 0.32%),             0us (5.03%, 0.00%),        16.75ms (14.61%, 0.35%)
prefix/DBRNN_1/fw/fw/while/GreaterEqual      419.84KB (37.92%, 0.37%),        16.59ms (13.61%, 0.32%),             0us (5.03%, 0.00%),        16.59ms (14.27%, 0.34%)
prefix/DBRNN_2/bw/bw/while/Less_1      420.10KB (37.55%, 0.37%),        15.44ms (13.29%, 0.30%),             0us (5.03%, 0.00%),        15.44ms (13.92%, 0.32%)
prefix/DBRNN_2/fw/fw/while/Less_1      420.10KB (37.18%, 0.37%),        14.91ms (12.99%, 0.29%),             0us (5.03%, 0.00%),        14.91ms (13.60%, 0.31%)
prefix/DBRNN_1/bw/bw/TensorArrayUnstack/TensorArrayScatter/TensorArrayScatterV3      419.84KB (36.81%, 0.37%),        14.14ms (12.71%, 0.27%),          4.95ms (5.03%, 1.34%),         9.20ms (13.29%, 0.19%)
prefix/DBRNN_1/fw/fw/TensorArrayUnstack/TensorArrayScatter/TensorArrayScatterV3      419.84KB (36.44%, 0.37%),        13.97ms (12.44%, 0.27%),          4.93ms (3.69%, 1.33%),         9.04ms (13.10%, 0.19%)
prefix/DBRNN_1/bw/bw/while/Less_1      420.10KB (36.07%, 0.37%),        13.76ms (12.17%, 0.26%),             0us (2.36%, 0.00%),        13.76ms (12.92%, 0.29%)
prefix/DBRNN_1/fw/fw/while/Less_1      420.10KB (35.70%, 0.37%),        13.71ms (11.90%, 0.26%),             0us (2.36%, 0.00%),        13.71ms (12.63%, 0.28%)
prefix/DBRNN_2/fw/fw/while/TensorArrayReadV3             0B (0.00%, 0.00%),        11.67ms (11.64%, 0.22%),             0us (2.36%, 0.00%),        11.67ms (12.35%, 0.24%)
prefix/DBRNN_2/fw/fw/while/add_1        6.56KB (35.33%, 0.01%),        11.66ms (11.41%, 0.22%),             0us (2.36%, 0.00%),        11.66ms (12.11%, 0.24%)
prefix/DBRNN_2/bw/bw/while/add_1        6.56KB (35.32%, 0.01%),        11.16ms (11.19%, 0.21%),             0us (2.36%, 0.00%),        11.16ms (11.86%, 0.23%)
prefix/DBRNN_1/fw/fw/while/TensorArrayReadV3             0B (0.00%, 0.00%),        11.04ms (10.97%, 0.21%),             0us (2.36%, 0.00%),        11.04ms (11.63%, 0.23%)
prefix/DBRNN_2/bw/bw/while/TensorArrayReadV3             0B (0.00%, 0.00%),        10.93ms (10.76%, 0.21%),             0us (2.36%, 0.00%),        10.93ms (11.40%, 0.23%)
prefix/DBRNN_1/bw/bw/while/TensorArrayReadV3             0B (0.00%, 0.00%),        10.91ms (10.55%, 0.21%),             0us (2.36%, 0.00%),        10.91ms (11.18%, 0.23%)
prefix/DBRNN_1/bw/bw/while/add_1        6.56KB (35.32%, 0.01%),        10.51ms (10.34%, 0.20%),             0us (2.36%, 0.00%),        10.51ms (10.95%, 0.22%)
prefix/DBRNN_2/bw/bw/while/TensorArrayWrite/TensorArrayWriteV3             0B (0.00%, 0.00%),        10.47ms (10.14%, 0.20%),             0us (2.36%, 0.00%),        10.47ms (10.73%, 0.22%)
prefix/DBRNN_1/fw/fw/while/add_1        6.56KB (35.31%, 0.01%),         10.46ms (9.94%, 0.20%),             0us (2.36%, 0.00%),        10.46ms (10.52%, 0.22%)
prefix/DBRNN_2/fw/fw/while/TensorArrayWrite/TensorArrayWriteV3             0B (0.00%, 0.00%),         10.41ms (9.74%, 0.20%),             0us (2.36%, 0.00%),        10.41ms (10.30%, 0.22%)
prefix/DBRNN_2/fw/fw/while/Merge_3        6.56KB (35.30%, 0.01%),         10.01ms (9.54%, 0.19%),             0us (2.36%, 0.00%),        10.01ms (10.09%, 0.21%)
prefix/DBRNN_2/bw/bw/while/Merge_3        6.56KB (35.30%, 0.01%),          9.76ms (9.34%, 0.19%),             0us (2.36%, 0.00%),          9.76ms (9.88%, 0.20%)
prefix/DBRNN_1/bw/bw/while/TensorArrayWrite/TensorArrayWriteV3             0B (0.00%, 0.00%),          9.73ms (9.16%, 0.19%),             0us (2.36%, 0.00%),          9.73ms (9.68%, 0.20%)
prefix/DBRNN_2/bw/bw/while/Less      420.10KB (35.29%, 0.37%),          9.49ms (8.97%, 0.18%),             0us (2.36%, 0.00%),          9.49ms (9.47%, 0.20%)
prefix/DBRNN_1/fw/fw/while/TensorArrayWrite/TensorArrayWriteV3             0B (0.00%, 0.00%),          9.38ms (8.79%, 0.18%),             0us (2.36%, 0.00%),          9.38ms (9.28%, 0.19%)
prefix/DBRNN_2/fw/fw/while/Less      420.10KB (34.92%, 0.37%),          9.18ms (8.61%, 0.18%),             0us (2.36%, 0.00%),          9.18ms (9.08%, 0.19%)
prefix/DBRNN_1/bw/bw/while/Merge_3        6.56KB (34.55%, 0.01%),          8.66ms (8.43%, 0.17%),             0us (2.36%, 0.00%),          8.66ms (8.89%, 0.18%)
prefix/DBRNN_1/fw/fw/while/Merge_3        6.56KB (34.55%, 0.01%),          8.50ms (8.26%, 0.16%),             0us (2.36%, 0.00%),          8.50ms (8.71%, 0.18%)
prefix/DBRNN_1/fw/fw/while/Less      420.10KB (34.54%, 0.37%),          8.13ms (8.10%, 0.16%),             0us (2.36%, 0.00%),          8.13ms (8.54%, 0.17%)
prefix/DBRNN_1/bw/bw/while/Less      420.10KB (34.17%, 0.37%),          7.98ms (7.94%, 0.15%),             0us (2.36%, 0.00%),          7.98ms (8.37%, 0.17%)
prefix/DBRNN_2/fw/fw/while/Merge_4        6.56KB (33.80%, 0.01%),          7.20ms (7.79%, 0.14%),             0us (2.36%, 0.00%),          7.20ms (8.20%, 0.15%)
prefix/DBRNN_2/bw/bw/while/Merge_4        6.56KB (33.79%, 0.01%),          7.18ms (7.65%, 0.14%),             0us (2.36%, 0.00%),          7.18ms (8.06%, 0.15%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Const_2      419.84KB (33.79%, 0.37%),          6.61ms (7.51%, 0.13%),             0us (2.36%, 0.00%),          6.61ms (7.91%, 0.14%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Const_2      419.84KB (33.42%, 0.37%),          6.54ms (7.38%, 0.13%),             0us (2.36%, 0.00%),          6.54ms (7.77%, 0.14%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Const_2      419.84KB (33.05%, 0.37%),          6.52ms (7.26%, 0.13%),             0us (2.36%, 0.00%),          6.52ms (7.63%, 0.13%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Const_2      419.84KB (32.68%, 0.37%),          6.42ms (7.13%, 0.12%),             0us (2.36%, 0.00%),          6.42ms (7.50%, 0.13%)
prefix/DBRNN_2/bw/bw/while/LoopCond             0B (0.00%, 0.00%),          6.33ms (7.01%, 0.12%),             0us (2.36%, 0.00%),          6.33ms (7.37%, 0.13%)
prefix/DBRNN_1/bw/bw/while/Merge_4        6.56KB (32.31%, 0.01%),          6.18ms (6.89%, 0.12%),             0us (2.36%, 0.00%),          6.18ms (7.23%, 0.13%)
prefix/DBRNN_1/fw/fw/while/LoopCond             0B (0.00%, 0.00%),          6.17ms (6.77%, 0.12%),             0us (2.36%, 0.00%),          6.17ms (7.11%, 0.13%)
prefix/DBRNN_1/bw/bw/while/LoopCond             0B (0.00%, 0.00%),          6.16ms (6.65%, 0.12%),             0us (2.36%, 0.00%),          6.16ms (6.98%, 0.13%)
prefix/DBRNN_2/fw/fw/while/LoopCond             0B (0.00%, 0.00%),          6.12ms (6.53%, 0.12%),             0us (2.36%, 0.00%),          6.12ms (6.85%, 0.13%)
prefix/DBRNN_2/fw/fw/while/Merge_1        6.56KB (32.30%, 0.01%),          5.99ms (6.41%, 0.12%),             0us (2.36%, 0.00%),          5.99ms (6.72%, 0.12%)
prefix/DBRNN_1/fw/fw/while/Merge_4        6.56KB (32.30%, 0.01%),          5.96ms (6.30%, 0.11%),             0us (2.36%, 0.00%),          5.96ms (6.60%, 0.12%)
prefix/DBRNN_2/fw/fw/while/Merge        6.56KB (32.29%, 0.01%),          5.78ms (6.18%, 0.11%),             0us (2.36%, 0.00%),          5.78ms (6.48%, 0.12%)
prefix/DBRNN_2/bw/bw/while/Merge_1        6.56KB (32.29%, 0.01%),          5.70ms (6.07%, 0.11%),             0us (2.36%, 0.00%),          5.70ms (6.36%, 0.12%)
prefix/DBRNN_2/bw/bw/while/Merge_2        6.56KB (32.28%, 0.01%),          5.68ms (5.96%, 0.11%),             0us (2.36%, 0.00%),          5.68ms (6.24%, 0.12%)
prefix/DBRNN_2/fw/fw/while/Merge_2        6.56KB (32.28%, 0.01%),          5.62ms (5.85%, 0.11%),             0us (2.36%, 0.00%),          5.62ms (6.12%, 0.12%)
_cloopprefix/DBRNN_2/fw/fw/while/TensorArrayReadV3/_1        6.56KB (32.27%, 0.01%),          5.43ms (5.75%, 0.10%),             0us (2.36%, 0.00%),          5.43ms (6.01%, 0.11%)
_cloopprefix/DBRNN_2/fw/fw/while/basic_lstm_cell/concat/_6        6.56KB (32.26%, 0.01%),          5.43ms (5.64%, 0.10%),             0us (2.36%, 0.00%),          5.43ms (5.89%, 0.11%)
prefix/DBRNN_2/bw/bw/while/add            4B (32.26%, 0.00%),          5.33ms (5.54%, 0.10%),             0us (2.36%, 0.00%),          5.33ms (5.78%, 0.11%)
prefix/DBRNN_2/bw/bw/while/Merge        6.56KB (32.26%, 0.01%),          5.30ms (5.43%, 0.10%),             0us (2.36%, 0.00%),          5.30ms (5.67%, 0.11%)
prefix/DBRNN_1/fw/fw/while/add            4B (32.25%, 0.00%),          5.25ms (5.33%, 0.10%),             0us (2.36%, 0.00%),          5.25ms (5.56%, 0.11%)
prefix/DBRNN_2/fw/fw/while/add            4B (32.25%, 0.00%),          5.19ms (5.23%, 0.10%),             0us (2.36%, 0.00%),          5.19ms (5.45%, 0.11%)
